--- Starting Build for version 0.11.3 ---
[1/4] Generating danser-core resources...
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-a-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-a-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-a.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-a@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-accuracy.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-accuracy@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-b-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-b-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-b.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-b@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-c-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-c-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-c.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-c@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-d-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-d-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-d.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-d@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-graph.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-graph@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-maxcombo.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-maxcombo@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-panel.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-panel@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-perfect.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-perfect@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-s-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-s-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-s.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-s@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-sh-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-sh-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-sh.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-sh@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-title.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-title@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-x-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-x-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-x@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-xh-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-xh-small@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-xh.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\ranking-xh@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\reversearrow.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\reversearrow@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-1@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-3@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-4@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-5@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-6.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-6@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-7.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-7@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-8.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-8@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-9.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-9@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-comma.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-comma@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-dot.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-dot@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-percent.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-percent@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\score-x@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-bg.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-bg@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-colour.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-colour@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-ki.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-ki@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-kidanger.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-kidanger2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-kidanger2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scorebar-kidanger@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreboard-explosion-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreboard-explosion-2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-0.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-0@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-1@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-3@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-4@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-5@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-6.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-6@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-7.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-7@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-8.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-8@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-9.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-9@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-comma.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-comma@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-dot.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-dot@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-percent.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-percent@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\scoreentry-x@2x.png
